MEMBER_ID,PRODUCT_ID,PREFERENCE
TEST1,TG2B7TTS046WGX,6.315509688
TEST1,TG2B7TTS047WGX,6.530425215
TEST1,TG2B7WSC006WB1,20.09532595
TEST1,TG2B7WSH024WJF,8.959267943
TEST1,TH2B0WPC522MP1,7.097917073
TEST1,TH2B1KVT017M,3.352986236
TEST1,TH2B1NPC670MP2,8.417402668
TEST1,TH2B1NPC670MP4,3.651335269
TEST1,TH2B1NPC673NP1,16.38966672
TEST1,TH2B1WCT400M,4.209371513
TEST1,TH2B1WCT400MP1,3.518699682
TEST1,TH2B1WCT404M,2.418610238
TEST1,TH2B1WCT404MM1,3.311513547
TEST1,TH2B3TPC593N,8.259120402
TEST1,TH2B3TRN628M,1.890228092
TEST1,TH2B3TRN628MM1,7.784059199
TEST1,TH2B3WCT403M,1.564262857
TEST1,TH2B3WCT403MM1,4.336145985
TEST1,TH2B3WJC051MP1,1.675874275
TEST1,TH2B3WJC206MM1,1.449127985
TEST1,TH2B3WJM304MP1,1.038427788
TEST1,TH2B3WJM304MP2,2.975463002
TEST1,TH2B3WPC525MM1,23.54917272
TEST1,TH2B3WPC527MM1,7.666227616
TEST1,TH2B3WPC527MM2,15.30822343
TEST1,TH2B3WPC528M,1.724691515
TEST1,TH2B3WPC651MP1,6.874718966
TEST1,TH2B4NPC678M,5.550147754
TEST1,TH2B4WJC053M,1.648261959
TEST1,TH2B4WJC054M,1.375716966
TEST1,TH2B4WJC055M,1.604759352
TEST1,TH2B4WJC056M,1.395087086
TEST1,TH2B4WJC057M,1.42290403
TEST1,TH2B4WJC210M,1.376791582
TEST1,TH2B4WJM317MM1,1.22857839
TEST1,TH2B4WOT314MM1,1.870909891
TEST1,TH2B4WOT314MP1,2.142509528
TEST1,TH2B4WPC581MP1,19.0417438
TEST1,TH2B4WPC653MP2,19.34201631
TEST1,TH2B4WPC656MM1,23.879553
TEST1,TH2B4WSH712MP2,4.302658151
TEST1,TH2B4WSH723MP1,4.95158822
TEST1,TH2B1WCT406N,2.614165707
TEST1,TH2B1WJC202M,1.085909566
TEST1,TH2B1WJC202MM1,1.718874812
TEST1,TH2B1WJC208M,1.672824176
TEST1,TH2B1WJC208MM1,1.166197601
TEST1,TH2B1WJM302MP1,2.141704677
TEST1,TH2B1WOT313M,4.205680815
TEST1,TH2B1WOT320MP1,2.416815883
TEST1,TH2B1WPC523MP1,12.35448558
TEST1,TH2B1WPC652MP1,17.71290578
TEST1,TH2B3KCD026M,1.726905021
TEST1,TH2B3NJM316MM2,2.970126779
TEST1,TH2B3NPC673MP3,15.56205543
TEST1,TH2B3NPC677NP1,15.69293226
TEST1,TH2B3NPC683NP1,1.85065327
TEST1,SY2B5WSC742W,15.84561071
TEST1,SY2B5WSC743W,1.486822781
TEST1,SY2B5WSH071WM1,5.602162341
TEST1,SY2B5WSH073W,5.718666963
TEST1,SY2B5WSHJ01WM1,3.322921847
TEST1,SY2B7KCD803W,3.591083682
TEST1,SY2B7KDR952W,3.889770097
TEST1,SY2B7NPC304W,10.06895615
TEST1,SY2B7NPC305W,16.44708399
TEST1,SY2B7NSC503W,16.37201486
TEST1,SY2B7NVT081W,2.678998042
TEST1,SY2B7TTO701W,3.120147045
TEST1,SY2B7TTO702W,5.273027274
TEST1,SY2B7TTO702WM,6.308987711
TEST1,SY2B7TTO709W,3.067696806
TEST1,SY2B7WBL261W,4.210141376
TEST1,SY2B7WBL261WM,6.697709134
TEST1,SY2B7WBL263W,5.151840103
TEST1,SY2B7WBL263WM,1.635612396
TEST1,SY2B7WPC402W,16.53781514
TEST1,SY2B7WPC403W,8.91077542
TEST1,SY2B7WPC405W,5.091732392
TEST1,SY2B7WPC407W,2.627586482
TEST2,MM2B1WCT022H2A,1.161299805
TEST2,MM2B1WCT090MM,2.749171745
TEST2,MM2B1WCT091M,3.585415148
TEST2,MM2B1WCT093M,4.765422719
TEST2,MM2B1WCT096M,4.020822454
TEST2,MM2B1WCT097N,2.154508338
TEST2,MM2B1WOT035H3A,2.97234358
TEST2,MM2B1WPC504MP,10.82911288
TEST2,MM2B1WPC505MM,21.70447668
TEST2,MM2B1WPC506MM,17.89138985
TEST2,MM2B1WSH703MM,6.046015804
TEST2,MM2B3KCD005M,2.283768341
TEST2,MM2B3KCD020H5A,1.20541257
TEST2,MM2B3NPC026H5E,15.69605135
TEST2,MM2B3WOT038H5A,1.455151161
TEST2,MM2B3WOT304MM,2.518151699
TEST2,MM2B3WOT304MM1,2.596838092
TEST2,MM2B3WOT306M,1.579530248
TEST2,MM2B3WOT306MM,1.456949612
TEST2,MM2B3WOT306MP,2.508742045
TEST2,MM2B3WPC011H6H,9.25974352
TEST2,MM2B3WPC017H6E,23.39913365
TEST2,MM2B3WPC038H5A,16.46024908
TEST2,MM2B3WPC508MM,16.23624951
TEST2,MM2B3WPQ024H5A,11.1958763
TEST2,MM2B3WPQ036H5A,4.280607154
TEST2,MM2B3WPQ045H5E,15.170159
TEST2,MM2B3WPQ060H5H,5.684917572
TEST2,MM2B3WPQ061H5H,9.484632356
TEST2,MM2B3WPQ061H6H,10.55013514
TEST2,MM2B3WPQ062H5H,10.43375186
TEST2,MM2B3WPQ064H6H,2.773332391
TEST2,MM2B4WJC200M,1.265951861
TEST2,MM2B7KCD001M,3.795684576
TEST2,MM2B7NPC023H8A,7.997606809
TEST2,MM2B7TTO035H7E,2.464204579
TEST2,MM2B7TTO600M,7.270469026
TEST2,MM2B7TTO600MM,5.997177538
TEST2,MM2B7TTO600MM1,4.72714228
TEST2,MM2B7WPC500M,20.29386692
TEST2,MM2B7WPC500MM,23.93572318
TEST2,MM2B7WPC502M,9.170021058
TEST2,MM2B7WSH701M,1.114085956
TEST2,MN2B0WCT201W,4.138480349
TEST2,MN2B0WOT503W,1.585909421
TEST2,MN2B3KSC043W,8.827335277
TEST2,MU2B3WSH150W6O,8.257026863
TEST2,MW2B0RCT200W,4.605623855
TEST2,MW2B0RCT201W,1.010721046
TEST2,MW2B0RCT201WM,4.629686839
TEST2,MW2B1WCG001E3A,3.546325165
TEST2,MW2B3KSC015E6A,19.77963274
TEST2,MW2B3WDR012E4A,11.80136384
TEST2,OB2B7WOT083W,2.111296972
TEST2,OB2B7WOT089W,2.256627706
TEST2,O22B5WSH391W,3.443114717
TEST2,O22B5WVT781WM1,1.658544021
TEST2,O22B7NPC655W,15.29978753
TEST2,O22B7NSH653W,9.606194826
TEST2,O22B7TTO551W,2.73912223
TEST2,O22B7TTO552W,5.707223303
TEST2,O22B7TTO554W,4.195479189
TEST2,O22B7TTO555W,1.41132264
TEST2,O22B7WBL001W,7.533712839
TEST2,O22B7WOP134W,3.689555996
TEST2,O22B7WPC301W,7.263138628
TEST2,O22B7WPC303W,4.311188659
TEST2,O22B7WSC402W,14.56494834
TEST2,O22B7WSC404W,8.218238655
TEST2,O22B7WTO101W,5.025642153
TEST2,O22B7WVT481W,1.274283472
TEST2,MU2B1WJC121WS8,5.333203045
TEST2,MU2B3LTO001W6O,6.192974138
TEST2,MU2B3NPC058W6O,13.47523346
TEST2,MU2B3NPC059W6O,16.29964133
TEST2,MU2B3TTO073MEC,1.845588474
TEST2,MU2B3TTO076MCL,7.202531167
TEST2,MU2B3TTO077MCL,1.976804219
TEST2,MU2B3TTO286W6O,4.169091269
TEST2,MU2B3TTO287W6O,6.908915657
TEST2,MU2B3TTO288W6O,5.046748355
TEST2,MU2B3TTO290W6O,5.916875115
TEST2,MU2B3WCT024W6O,1.094749967
TEST2,MU2B3WDR052W6O,12.50313058
TEST2,MU2B3WJC031MCL,1.884898159
TEST2,MU2B3WJC064W6O,1.735608423
TEST2,MU2B3WPC048MCL,12.32985057
TEST2,MU2B3WPC049MCL,8.71486658
TEST2,MU2B3WPC152W6O,1.544469418
TEST2,MU2B3WSC037W6O,15.90939331
TEST2,MU2B3WSC038W6O,20.0891264
TEST2,MU2B3WSH038MCL,8.517828022
TEST2,MU2B3WSH039MCL,2.893450389
TEST2,MU2B3WSH149W6O,1.410160149
TEST2,SJ2B5WPC996W,12.9267624
TEST2,SJ2B5WSC252WM1,3.661966537
TEST2,SJ2B7TTO631W,4.972292865
TEST2,SJ2B7WJC201W,1.580299527
TEST2,SJ2B7WPS361W,6.42338788
TEST2,SJ2B7WSC905W,7.148737113
TEST2,SJ2B7WSH501W,5.729062161
TEST2,SJ2B7WSH502W,4.769458664
TEST2,SJ2B7WTO451W,1.972889974
TEST2,SY2B0WOT533WM1,2.682092499
TEST2,SY2B0WOT534W,6.334899382
TEST2,SY2B0WOT534WM,4.500359566
TEST2,MW2B3WDR014E4A,4.172743184
TEST2,MW2B3WDR018E5A,9.409299096
TEST2,MW2B3WSC010E4A,9.002105761
TEST2,MW2B3WSC705W,15.93801996
TEST2,MW2B3WSH020E5A,5.230696316
TEST2,MW2B4WSC711W,11.01162102
TEST2,MW2B7KCD001EEE,1.48787597
TEST2,MW2B7KCD304W,2.167160638
TEST2,MW2B7NPC004E,6.918857142
TEST2,MW2B7NPC005E,1.032387469
TEST2,MW2B7NPC006E,5.113020315
TEST2,MW2B7TTO500W,2.233559196
TEST2,MW2B7WDR001E,9.29576604
TEST2,MW2B7WDR002E,7.472587816
TEST2,MW2B7WDR003E,5.559608888
TEST2,MW2B7WSC700W,8.82950851
TEST2,MW2B7WSH006E,2.417065531
TEST2,O22B0WCT601W,5.53348285
TEST2,O22B1WPC815W,1.884485663
TEST2,O22B4WPC832W,2.410943624
TEST2,O22B4WSC933W,2.63581475
TEST2,O22B5WOPW23W,2.283036835
TEST2,O22B5WPCW19W,12.13164743
TEST2,O22B5WSCW10W,20.69995902
TEST2,O22B5WSCW11W,9.088255264
TEST2,OB2B0QOT805W,1.105424632
TEST2,OB2B0ROT022W,1.22718358
TEST2,OB2B0WOT030W,1.827724081
TEST2,OB2B1WOT025W,2.691644717
TEST2,OB2B3WPC323WM3,9.753208923
TEST2,OB2B3WPS319WM1,14.18575639
TEST2,OB2B3WSC420W,7.54095176
TEST2,OB2B3WSC436W,1.704007531
TEST2,OB2B3WSC441W,2.993945992
TEST2,OB2B4WOP537W,3.681571374
TEST2,OB2B4WSC431W,3.224739898
TEST2,OB2B5WOP553W,6.642771805
TEST2,OB2B5WOP565W,8.592869728
TEST2,OB2B5WPC339WM1,6.167226557
TEST2,OB2B5WPC359W,13.05626945
TEST2,OB2B5WPC361W,1.952892495
TEST2,OB2B5WPC361WM1,11.7374458
TEST2,OB2B5WPC363W,9.136780288
TEST2,OB2B5WSC438W,14.49229653
TEST2,OB2B5WSC454W,6.570138731
TEST2,OB2B7KCD760W,2.743157988
TEST2,OB2B7LOT804W,1.934456057
TEST2,OB2B7NPC630W,12.09150952
TEST2,OB2B7WBL191W,2.211666164
TEST2,OB2B7WJC078W,1.563129127
TEST2,OB2B7WOP572W,2.068290643
TEST2,OB2B7WOT063W,2.109771813
TEST2,OB2B7WOT070W,1.777496404
TEST2,OB2B7WOT074W,2.379555405
TEST1,SJ2B7KTO705W_BD,1.293669136
TEST1,MU2B3KTO022MCL_GN,9.988344966
TEST1,PL2B7KTO007W_LA,7.369841562
TEST1,PL2B7KTO004W_NY,4.600359565
TEST1,SY2B5KTO664WM1_MN,3.466669817
TEST1,MN2B5KTO481WP_BK,9.474468263
TEST1,MN2B3KTO444WM1_CR,2.223254744
TEST1,OB2B7KTO770W_PK,6.38552662
TEST1,CM2B8KTO917W_RP,2.595966964
TEST1,CM2B7KTO343W_KG,10.68402668
TEST1,SY2B7KTO853W_KB,4.131778514
TEST1,TM2B8KTO422W_VA,10.67410674
TEST1,IL2B7KTO005WP_LP,4.318305073
TEST1,IL2B7KTO004W_BK,6.383681579
TEST1,TM2B8KTOS21W_BK,4.427787058
TEST1,LC2B7KTO107W_IV,7.146176516
TEST1,LC2B7KTO105W_CR,7.202536902
TEST1,LC2B7KTO103W_LE,5.828398026
TEST1,LC2B7KTO102W_BL,3.069598845
TEST1,TN2B4WSC724W,9.297611125
TEST1,TN2B4WSC725W,9.908141733
TEST1,TN2B4WSCT08W,6.48184085
TEST1,TN2B4WSCT09W,16.25617399
TEST1,TN2B5WDR436W,2.097228973
TEST1,TN2B5WDR438W,1.15134758
TEST1,TN2B5WPC827W,3.960734488
TEST1,TN2B5WPC830W,10.93595664
TEST1,TN2B5WSCG23N,20.20882185
TEST1,TN2B5WSHG20NM,2.085716602
TEST1,TN2B7WDRG01N,4.535274992
TEST1,TN2B7WDRG01NM,4.85365669
TEST1,TN2B7WDRG01NM1,1.012429854
TEST1,TN2B7WDRG01NM2,4.821287487
TEST1,TN2B7WDRG01NP,3.521256583
TEST1,YN2B0NOT201W,5.328303603
TEST1,YN2B0WCT150W,2.099241644
TEST1,YN2B1WOT213W,4.285335378
TEST1,YN2B3TTO612NM1,6.914658854
TEST1,YN2B3WSC727W,7.526724624
TEST1,YN2B5KCD934W,2.162256009
TEST1,YN2B5WDR425W,6.085345317
TEST1,YN2B7KVT918W,3.203836769
TEST1,YN2B7TSC751W,1.36239031
TEST1,YN2B7WPC804W,12.27561146
TEST1,YN2B7WPC817W,1.104603725
TEST1,YS2B1QJC001WSD,1.037136231
TEST1,YS2B1WDR018WFA,10.98914306
TEST1,YS2B1WSC006WOT,8.986354061
TEST1,YS2B1WSC007WOT,4.251877741
TEST2,CN2B7NPC855W,11.58266973
TEST2,CN2B7NPC855WM,10.86041373
TEST2,CN2B7NPC856W,2.460687259
TEST2,CN2B7TTO602W,3.204262149
TEST2,CN2B7WJM250W,2.149895136
TEST2,CN2B7WPC800W,4.063836361
TEST2,CN2B7WPC800WP,7.824007904
TEST2,CN2B7WSC707W,2.938791379
TEST2,CS2B1WDR018WHM,8.248514812
TEST2,CS2B1WSC012WNL,5.375663277
TEST2,CS2B3WCT001WEF,3.369233936
TEST2,HS2B3TTS002M73,1.449971258
TEST2,HS2B3WCT012MPA,2.807374444
TEST2,HS2B3WJC009MMO,1.728910329
TEST2,HS2B3WJC010MMO,1.981472968
TEST2,HS2B3WJC026MPA,1.063883053
TEST2,HS2B3WSH011M6G,6.700349657
TEST2,IL2B0QOT771WS,2.281930229
TEST2,IL2B0QOT774W,2.151708014
TEST2,IL2B0QOT775W,5.703783754
TEST2,IL2B0QOT776WS,3.205662508
TEST2,IL2B0WCT301W,3.525963397
TEST2,IL2B0WOT202W,4.131708775
TEST2,IL2B0WOT203W,1.018223616
TEST2,IL2B1WCT311WP,1.453983805
TEST2,IL2B1WCT313WM,2.927155812
TEST2,IL2B3WJC269WP,1.768793761
TEST2,IL2B3WPC533WM2,14.54859011
TEST2,IL2B4WJC276WP,1.786615027
TEST2,IL2B4WPC556WP,10.30763491
TEST2,CM2B1KCD033M,2.036705978
TEST2,CM2B1KOT032M,1.236507705
TEST2,CM2B1WOT243WP1,1.200727936
TEST2,CM2B3KCD034M,1.37998286
TEST2,CM2B3NPC578WM1,3.410872081
TEST2,CM2B3NPC578WM2,1.765005603
TEST2,CM2B3WSC556WM2,20.52363436
TEST2,CM2B3WSC558WP1,1.908250838
TEST2,CM2B4KCD237WP1,2.951229737
TEST2,CM2B4KSC142W,8.324233088
TEST2,CM2B4WOT281WP2,2.642781694
TEST2,CM2B4WSC570W,2.583955977
TEST2,CM2B5KOP315W,8.439673125
TEST2,CM2B5KOP318W,11.96895811
TEST2,CM2B5WPC608W,12.38993655
TEST2,CM2B5WPC608WP1,14.71295985
TEST2,CM2B7KOT252W,1.05297944
TEST2,CM2B7KPC551W,3.671184149
TEST2,CM2B7KPC908W,7.450637442
TEST2,CM2B7KSC906W,7.093303828
TEST2,CM2B7NOT219W,2.803191565
TEST2,CM2B7NPC515W,13.96349291
TEST2,CM2B7NPC515WM1,12.94270899
TEST2,CM2B7WOP402W,6.865496432
TEST2,CM2B7WOP404W,2.102409112
TEST2,CM2B7WOT220W,2.103183915
TEST2,CM2B7WOT232W,1.071143515
TEST2,CM2B7WOT232WP1,1.991709014
TEST2,CM2B7WOT236W,2.896322255
TEST2,CM2B7WPC507W,4.161293872
TEST2,CM2B7WPC518W,11.44932271
TEST2,CM2B7WPC550W,8.269930945
TEST2,CM2B7WSC534W,14.5545725
TEST2,CM2B7WSC536W,7.156124318
TEST2,CM2B7WTO303W,1.725587945
TEST2,CM2B7WTO308W,3.996013609
TEST2,CM2B7WTO308WM1,6.848490892
TEST2,CM2B8KOP922W,6.626455759
TEST2,CM2B8KOT921W,1.417523876
TEST2,CN2B0RCT150W,1.667335492
TEST2,CN2B0ROT201W,5.791598738
TEST2,CN2B0ROT209W,1.666539527
TEST2,CN2B0WOT202W,1.48203729
TEST2,CN2B0WOT202WM,1.581009531
TEST2,CN2B0WOT206W,4.585375296
TEST2,CN2B0WOT209W,2.072255419
TEST2,CN2B1WSC708N,12.08613189
TEST2,CN2B3KSC056W,12.6994268
TEST2,CN2B4WDR412W,9.14939001
TEST2,CN2B5WSC728W,1.337223108
TEST2,CN2B5WSC730W,4.135807243
TEST2,MN2B3NSC943WM1,16.38301838
TEST2,MN2B3NSC943WM3,5.349864206
TEST2,MN2B3NSC943WP,9.047999205
TEST2,MN2B3WPC045WP,12.62339037
TEST2,MN2B3WSC947W,10.81284696
TEST2,MN2B4WOP670WM1,13.47861131
TEST2,MN2B4WPC065WP,10.63179078
TEST2,MN2B4WSC964WM,15.10667711
TEST2,MN2B4WSH864WM,2.337102847
TEST2,MN2B5KSC081W,5.395087444
TEST2,MN2B5TTO281W,3.750036864
TEST2,MN2B5WPC081WM1,14.96310493
TEST2,MN2B5WPC084W,7.942802142
TEST2,MN2B7KCD902W,3.560137732
TEST2,MN2B7KPC204W,8.275427714
TEST2,MN2B7KSC203W,12.25162859
TEST2,MN2B7KVT702W,2.200114772
TEST2,MN2B7WJC602W,1.241159736
TEST2,MN2B7WJC602WM,1.601622586
TEST2,MN2B7WOP801W,7.578815543
TEST2,MN2B7WPC302W,14.31892779
TEST2,MN2B7WPC303W,7.429348896
TEST2,MN2B7WTO506W,6.202101337
TEST2,MN2B7WTO509N,2.154687814
TEST2,MN2B7WTO510W,4.190728846
TEST2,MU2A7WCT082WJ9,2.606889871
TEST2,MU2A9NPC020MFE,9.564222865
TEST2,MU2B1NCT002W1N,5.840521442
TEST2,MU2B1NJC005W1N,1.232891401
TEST2,MU2B1NSC004W1N,16.85361353
TEST2,IL2B4WSH831WM,1.666869572
TEST2,IL2B4WSH831WP,8.210658608
TEST2,IL2B7WJC403W,1.268557446
TEST2,IL2B7WOT432W,1.638655231
TEST2,IL2B7WPC203W,13.40278
TEST2,IL2B7WPC204W,10.36611572
TEST2,IL2B7WPC204WM,7.3322593
TEST2,IL2B7WSC154W,18.95971379
TEST2,IL2B7WSH542W,7.914929091
TEST2,IL2B7WSH544W,9.532510869
TEST2,LC2B0NOT304W,3.453228939
TEST2,LC2B0QJCC03W,1.48428959
TEST2,LC2B0QOT802W,3.624570735
TEST2,LC2B0QOTC09W,1.959527029
TEST2,LC2B0QOTC09WM1,6.705283409
TEST2,LC2B0WCT402W,5.772182896
TEST2,LC2B0WOT707W,2.180661341
TEST2,LC2B1WCT422W,4.286687212
TEST2,LC2B1WPC438WM4,9.860930656
TEST2,LC2B3WOT750W,4.571419007
TEST2,LC2B4NSC365W,14.05886656
TEST2,LC2B4WOP164WM1,1.000230282
TEST2,LC2B4WOP169WM2,11.41139537
TEST2,LC2B4WPC463W,8.718737508
TEST2,LC2B4WPC470W,13.35934697
TEST2,LC2B4WTO969WM1,7.950230743
TEST2,LC2B5WSC585W,4.652027399
TEST2,LC2B5WSC587WM1,13.48225299
TEST2,LC2B5WSS581W,6.280514733
TEST2,LC2B7KCD108W,2.184730154
TEST2,LC2B7WBL105W,2.087371549
TEST2,LC2B7WJC401W,1.301646834
TEST2,LC2B7WOP206W,8.350709183
TEST2,LC2B7WOP208W,6.339635391
TEST2,LC2B7WOP209W,2.831734235
TEST2,LC2B7WOP210W,6.902083534
TEST2,LC2B7WOT801W,1.338282409
TEST2,LC2B7WOT803W,2.052728424
TEST2,LC2B7WOT803WM1,2.466056733
TEST2,LC2B7WOT805W,2.799303624
TEST2,LC2B7WPC502W,17.43809869
TEST2,LC2B7WPC503W,4.015348962
TEST2,LC2B7WPC506W,3.475008022
TEST2,LC2B7WSC609W,11.49840426
TEST2,LC2B7WTO209W,7.896289299
TEST2,LV2B1KCD002W,2.863282539
TEST2,LV2B3WDR005W,4.163690308
TEST2,LV2B3WTO007W,4.516672226
TEST2,MM2B0WCT094M,3.689517781
TEST2,MM2B1KCD003M,3.331059757
TEST2,MM2B1KCD032H3A,3.808504144
TEST2,MM2B1WCT021H2A,4.014171304
TEST2,TH2B5WPC529MM1,10.47321547
TEST2,TH2B5WPC529MM2,11.89536256
TEST2,TH2B5WPC583M,15.66636463
TEST2,TH2B5WPC583MM1,12.9214089
TEST2,TH2B5WPC584M,10.37702305
TEST2,TH2B5WPC584MM1,1.366163363
TEST2,TH2B5WPC584MP2,7.812870344
TEST2,TH2B5WPC586M,13.03790776
TEST2,TH2B5WPC586MP1,9.066247454
TEST2,TH2B5WPC588M,12.27478242
TEST2,TH2B5WPC589M,11.62743319
TEST2,TH2B5WPC590M,8.020540126
TEST2,TH2B5WPC594M,19.49787564
TEST2,TH2B5WPC594MM1,18.71567584
TEST2,TH2B5WPC595N,3.206711427
TEST2,TH2B5WPC597N,21.5531852
TEST2,TH2B5WPC598N,21.21120574
TEST2,TH2B5WSH720N,7.100249062
TEST2,TH2B5WSH722MM1,5.775531015
TEST2,TH2B5WSH725M,6.283062335
TEST2,TH2B5WSH727M,4.17458978
TEST2,TH2B5WSH728M,3.901072439
TEST2,TH2B7NPC684M,5.801143455
TEST2,TH2B7NPC684MP1,17.30072403
TEST2,TH2B7TTN604MM1,5.058006255
TEST2,TH2B7TVT601M,1.42662818
TEST2,TH2B7WJC201M,1.491127135
TEST2,TH2B7WJM301M,1.022475779
TEST2,TH2B7WPC570M,1.838832271
TEST2,TH2B7WPC571M,18.9750083
TEST2,TH2B7WPC573M,12.70410893
TEST2,TH2B7WPC592M,1.930744852
TEST2,TH2B7WSH700M,4.049653453
TEST2,TH2B7WSH703M,1.433114134
TEST2,TH2B7WSH704M,7.198861823
TEST2,TH2B7WSH721M,5.011921356
TEST2,TH2B7WSH724M,6.486772614
TEST2,TH2B7WSH724MM1,5.025587848
TEST2,TH2B8KCD009M,1.89889735
TEST2,TH2B8WPC574M,4.420578268
TEST2,TH2B8WSH707M,5.565847281
TEST2,TM2B0WCT401W,4.762524794
TEST2,TM2B1WCT422WP1,2.610979609
TEST2,TM2B1WCT422WP5,1.356849645
TEST2,TM2B1WOT323WP2,1.958302578
TEST2,TM2B1WPC825WP5,8.957472933
TEST2,TM2B3WCT441WP1,1.800045786
TEST2,TM2B3WCT441WP2,2.350973994
TEST2,TM2B3WCT441WP3,3.397131389
TEST2,TM2B3WCT441WP4,1.062696675
TEST2,TM2B3WCT442W,3.559579379
TEST2,TM2B3WCT442WP1,4.293693299
TEST2,TM2B3WPCS42W,9.185709255
TEST2,TM2B3WPCS42WP4,14.30152858
TEST2,TM2B3WPCS42WP5,14.2874938
TEST2,TM2B3WSC645WP1,18.86825428
TEST2,TM2B4KSC464W,2.577383036
TEST2,TM2B4WSH562WP2,3.645947211
TEST2,TM2B4WSH562WP6,2.734751759
TEST2,TM2B5KOT183WM1,1.009013585
TEST2,TM2B5KSCB84W,9.334036266
TEST2,TM2B5KSCB84WM1,6.586340838
TEST2,TM2B5KSCB84WM2,1.908254841
TEST2,TM2B5KSCB84WP1,8.305326991
TEST2,TM2B5WOP981WP4,7.062152963
TEST2,TM2B5WOP982W,6.773013327
TEST2,TM2B5WOP982WP1,10.24642868
TEST2,TM2B5WOP982WP2,4.152828059
TEST2,TM2B5WOP987W,3.54476698
TEST2,TM2B5WOP991WP2,8.960107133
TEST2,TM2B5WOPS92WM3,9.160992614
TEST2,TM2B5WPC884W,12.56657565
TEST2,TM2B7KCD201W,2.952883941
TEST2,YS2B3NSC001WAC,12.20539986
TEST2,YS2B3NSC004WBS,15.31710706
TEST2,YS2B3NSC005W24,16.51068102
TEST2,YS2B3NSC006W24,13.26710141
TEST2,YS2B3TDR005W23,7.06002098
TEST2,YS2B3WDR011WSS,1.533779958
TEST2,YS2B3WDR018WDN,9.389035703
TEST2,YS2B3WPC012WAB,2.886872696
TEST2,YS2B3WSC011WRS,12.57185492
TEST2,YS2B7KCD006WTB,2.99101126
TEST2,YS2B7NJC006WTB,1.500714159
TEST2,YS2B7NJC007WBS,1.343127716
TEST2,YS2B7NPC401WFE,14.55299838
TEST2,YS2B7NPC509WFE,11.07494901
TEST2,YS2B7NPC702WFE,4.484106485
TEST2,YS2B7TPC011NPA,17.38216084
TEST2,YS2B7TTO058NPA,7.764892343
TEST2,YS2B7TTO059NPA,3.383120074
TEST2,YS2B7WJM005WTB,1.987316192
TEST2,YS2B9NPC035W4D,12.41048797
TEST2,YS2B9NPC647W4D,15.8907108
TEST2,YS2B9NPC648W4D,3.606396902
TEST2,YS2B9NPC649W4D,3.330344871
TEST2,YS2B9NPC651W4D,16.59497574
TEST2,YS2B9NPC710W4D,4.337304986
TEST2,SJ2B7KTO703W_BK,3.707415393
TEST2,SY2B7KTO854W_GK,7.726454704
TEST2,SJ2B7KTO702W_BK,3.330586998
TEST2,LC2B4KTO963WP1_RT,6.717050105
TEST2,LV2B3KTO001W_PK,5.123427005
TEST2,SJ2B7KTO705W_BD,8.753496495
TEST2,MU2B3KTO022MCL_GN,6.56150141
TEST2,PL2B7KTO007W_LA,9.922967444
TEST2,PL2B7KTO004W_NY,10.06729324
TEST2,SY2B5KTO664WM1_MN,5.873547464
TEST2,MN2B5KTO481WP_BK,1.484145782
TEST2,MN2B3KTO444WM1_CR,4.506940099
TEST2,OB2B7KTO770W_PK,7.456093217
TEST2,CM2B8KTO917W_RP,10.51821149
TEST2,CM2B7KTO343W_KG,2.162942495
TEST2,SY2B7KTO853W_KB,4.045949974
TEST2,TM2B8KTO422W_VA,2.387915134
TEST2,IL2B7KTO005WP_LP,1.082477882
TEST2,IL2B7KTO004W_BK,5.562045316
TEST2,TM2B8KTOS21W_BK,6.118220849
TEST2,LC2B7KTO107W_IV,8.080278888
TEST2,LC2B7KTO105W_CR,10.34191816
TEST2,LC2B7KTO103W_LE,7.004791022
TEST2,LC2B7KTO102W_BL,4.09663711
TEST2,TN2B4WSC724W,8.118940972
TEST2,TN2B4WSC725W,14.6330475
TEST2,TN2B4WSCT08W,12.40100937
TEST2,TN2B4WSCT09W,7.928075804
TEST2,TN2B5WDR436W,9.097658169
TEST2,TN2B5WDR438W,1.916121382
TEST2,TN2B5WPC827W,4.185113252
TEST2,TN2B5WPC830W,7.224493289
TEST2,TN2B5WSCG23N,7.050542797
TEST2,TN2B5WSHG20NM,4.281437474
TEST2,TN2B7WDRG01N,3.891199097
TEST2,TN2B7WDRG01NM,1.323080779
TEST2,TN2B7WDRG01NM1,11.95688952
TEST2,TN2B7WDRG01NM2,9.03339452
TEST2,TN2B7WDRG01NP,4.653230471
TEST2,YN2B0NOT201W,5.716777436
TEST2,YN2B0WCT150W,5.177735594
TEST2,YN2B1WOT213W,2.454793654
TEST2,YN2B3TTO612NM1,4.272119885
TEST2,YN2B3WSC727W,11.25262774
TEST2,YN2B5KCD934W,1.246906656
TEST2,YN2B5WDR425W,3.185040766
TEST2,YN2B7KVT918W,1.57134402
TEST2,YN2B7TSC751W,15.42134318
TEST2,YN2B7WPC804W,7.968907651
TEST2,YN2B7WPC817W,11.00459216
TEST2,YS2B1QJC001WSD,1.591339282
TEST2,YS2B1WDR018WFA,11.08636932
TEST2,YS2B1WSC006WOT,16.21304773
TEST2,YS2B1WSC007WOT,3.703434534
TEST3,CN2B7NPC855W,14.20907256
TEST3,CN2B7NPC855WM,10.28586011
